(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/12 04:54:44 d2.utils.events]:  [0meta: 3:42:48  iter: 32879  total_loss: 1.903  loss_cls: 0.238  loss_box_reg: 0.385  loss_fm: 0.017  loss_amask: 0.250  loss_vmask: 0.280  loss_amask_a: 0.140  loss_vmask_a: 0.177  loss_amask_g: 0.132  loss_vmask_g: 0.130  loss_recls: 0.005  loss_rpn_cls: 0.007  loss_rpn_loc: 0.053  time: 1.0812  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:55:08 d2.utils.events]:  [0meta: 3:42:30  iter: 32899  total_loss: 1.912  loss_cls: 0.232  loss_box_reg: 0.375  loss_fm: 0.016  loss_amask: 0.245  loss_vmask: 0.300  loss_amask_a: 0.166  loss_vmask_a: 0.205  loss_amask_g: 0.117  loss_vmask_g: 0.119  loss_recls: 0.009  loss_rpn_cls: 0.011  loss_rpn_loc: 0.080  time: 1.0812  data_time: 0.0252  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:55:32 d2.utils.events]:  [0meta: 3:42:12  iter: 32919  total_loss: 1.898  loss_cls: 0.226  loss_box_reg: 0.404  loss_fm: 0.016  loss_amask: 0.262  loss_vmask: 0.317  loss_amask_a: 0.153  loss_vmask_a: 0.193  loss_amask_g: 0.148  loss_vmask_g: 0.129  loss_recls: 0.007  loss_rpn_cls: 0.015  loss_rpn_loc: 0.052  time: 1.0812  data_time: 0.0258  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:55:58 d2.utils.events]:  [0meta: 3:41:55  iter: 32939  total_loss: 2.165  loss_cls: 0.218  loss_box_reg: 0.428  loss_fm: 0.017  loss_amask: 0.270  loss_vmask: 0.349  loss_amask_a: 0.157  loss_vmask_a: 0.237  loss_amask_g: 0.145  loss_vmask_g: 0.128  loss_recls: 0.006  loss_rpn_cls: 0.014  loss_rpn_loc: 0.092  time: 1.0812  data_time: 0.0255  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:56:23 d2.utils.events]:  [0meta: 3:41:38  iter: 32959  total_loss: 1.637  loss_cls: 0.194  loss_box_reg: 0.329  loss_fm: 0.015  loss_amask: 0.233  loss_vmask: 0.259  loss_amask_a: 0.151  loss_vmask_a: 0.194  loss_amask_g: 0.115  loss_vmask_g: 0.120  loss_recls: 0.005  loss_rpn_cls: 0.013  loss_rpn_loc: 0.050  time: 1.0812  data_time: 0.0236  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:56:46 d2.utils.events]:  [0meta: 3:41:18  iter: 32979  total_loss: 1.684  loss_cls: 0.200  loss_box_reg: 0.346  loss_fm: 0.013  loss_amask: 0.218  loss_vmask: 0.274  loss_amask_a: 0.144  loss_vmask_a: 0.191  loss_amask_g: 0.121  loss_vmask_g: 0.118  loss_recls: 0.007  loss_rpn_cls: 0.005  loss_rpn_loc: 0.040  time: 1.0812  data_time: 0.0247  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:57:10 d2.utils.events]:  [0meta: 3:41:02  iter: 32999  total_loss: 1.797  loss_cls: 0.179  loss_box_reg: 0.310  loss_fm: 0.016  loss_amask: 0.239  loss_vmask: 0.306  loss_amask_a: 0.141  loss_vmask_a: 0.183  loss_amask_g: 0.142  loss_vmask_g: 0.140  loss_recls: 0.004  loss_rpn_cls: 0.008  loss_rpn_loc: 0.060  time: 1.0811  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:57:34 d2.utils.events]:  [0meta: 3:40:43  iter: 33019  total_loss: 2.115  loss_cls: 0.271  loss_box_reg: 0.447  loss_fm: 0.018  loss_amask: 0.289  loss_vmask: 0.353  loss_amask_a: 0.160  loss_vmask_a: 0.211  loss_amask_g: 0.142  loss_vmask_g: 0.128  loss_recls: 0.006  loss_rpn_cls: 0.010  loss_rpn_loc: 0.074  time: 1.0811  data_time: 0.0215  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:57:58 d2.utils.events]:  [0meta: 3:40:23  iter: 33039  total_loss: 1.727  loss_cls: 0.185  loss_box_reg: 0.376  loss_fm: 0.014  loss_amask: 0.223  loss_vmask: 0.242  loss_amask_a: 0.143  loss_vmask_a: 0.175  loss_amask_g: 0.116  loss_vmask_g: 0.107  loss_recls: 0.009  loss_rpn_cls: 0.005  loss_rpn_loc: 0.041  time: 1.0811  data_time: 0.0206  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:58:22 d2.utils.events]:  [0meta: 3:40:09  iter: 33059  total_loss: 2.021  loss_cls: 0.207  loss_box_reg: 0.394  loss_fm: 0.017  loss_amask: 0.264  loss_vmask: 0.302  loss_amask_a: 0.160  loss_vmask_a: 0.200  loss_amask_g: 0.142  loss_vmask_g: 0.132  loss_recls: 0.005  loss_rpn_cls: 0.006  loss_rpn_loc: 0.064  time: 1.0811  data_time: 0.0241  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:58:47 d2.utils.events]:  [0meta: 3:39:50  iter: 33079  total_loss: 1.879  loss_cls: 0.194  loss_box_reg: 0.390  loss_fm: 0.017  loss_amask: 0.263  loss_vmask: 0.293  loss_amask_a: 0.164  loss_vmask_a: 0.191  loss_amask_g: 0.136  loss_vmask_g: 0.122  loss_recls: 0.006  loss_rpn_cls: 0.006  loss_rpn_loc: 0.046  time: 1.0811  data_time: 0.0249  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:59:12 d2.utils.events]:  [0meta: 3:39:35  iter: 33099  total_loss: 2.080  loss_cls: 0.240  loss_box_reg: 0.415  loss_fm: 0.018  loss_amask: 0.261  loss_vmask: 0.305  loss_amask_a: 0.147  loss_vmask_a: 0.199  loss_amask_g: 0.135  loss_vmask_g: 0.135  loss_recls: 0.006  loss_rpn_cls: 0.010  loss_rpn_loc: 0.056  time: 1.0811  data_time: 0.0238  lr: 0.000250  max_mem: 9480M
 [32m[09/12 04:59:37 d2.utils.events]:  [0meta: 3:39:23  iter: 33119  total_loss: 2.054  loss_cls: 0.281  loss_box_reg: 0.395  loss_fm: 0.016  loss_amask: 0.261  loss_vmask: 0.330  loss_amask_a: 0.163  loss_vmask_a: 0.218  loss_amask_g: 0.142  loss_vmask_g: 0.123  loss_recls: 0.012  loss_rpn_cls: 0.010  loss_rpn_loc: 0.065  time: 1.0811  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:00:01 d2.utils.events]:  [0meta: 3:39:09  iter: 33139  total_loss: 1.725  loss_cls: 0.179  loss_box_reg: 0.285  loss_fm: 0.014  loss_amask: 0.241  loss_vmask: 0.272  loss_amask_a: 0.152  loss_vmask_a: 0.180  loss_amask_g: 0.118  loss_vmask_g: 0.102  loss_recls: 0.008  loss_rpn_cls: 0.009  loss_rpn_loc: 0.053  time: 1.0811  data_time: 0.0240  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:00:26 d2.utils.events]:  [0meta: 3:38:59  iter: 33159  total_loss: 2.088  loss_cls: 0.289  loss_box_reg: 0.431  loss_fm: 0.016  loss_amask: 0.259  loss_vmask: 0.331  loss_amask_a: 0.154  loss_vmask_a: 0.207  loss_amask_g: 0.138  loss_vmask_g: 0.138  loss_recls: 0.010  loss_rpn_cls: 0.013  loss_rpn_loc: 0.081  time: 1.0811  data_time: 0.0253  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:00:50 d2.utils.events]:  [0meta: 3:38:43  iter: 33179  total_loss: 1.979  loss_cls: 0.190  loss_box_reg: 0.386  loss_fm: 0.018  loss_amask: 0.276  loss_vmask: 0.319  loss_amask_a: 0.158  loss_vmask_a: 0.215  loss_amask_g: 0.145  loss_vmask_g: 0.123  loss_recls: 0.007  loss_rpn_cls: 0.010  loss_rpn_loc: 0.078  time: 1.0811  data_time: 0.0242  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:01:15 d2.utils.events]:  [0meta: 3:38:28  iter: 33199  total_loss: 2.066  loss_cls: 0.304  loss_box_reg: 0.435  loss_fm: 0.015  loss_amask: 0.254  loss_vmask: 0.320  loss_amask_a: 0.165  loss_vmask_a: 0.197  loss_amask_g: 0.130  loss_vmask_g: 0.121  loss_recls: 0.018  loss_rpn_cls: 0.015  loss_rpn_loc: 0.105  time: 1.0811  data_time: 0.0244  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:01:41 d2.utils.events]:  [0meta: 3:38:12  iter: 33219  total_loss: 2.174  loss_cls: 0.290  loss_box_reg: 0.453  loss_fm: 0.016  loss_amask: 0.277  loss_vmask: 0.341  loss_amask_a: 0.159  loss_vmask_a: 0.229  loss_amask_g: 0.136  loss_vmask_g: 0.131  loss_recls: 0.007  loss_rpn_cls: 0.011  loss_rpn_loc: 0.084  time: 1.0811  data_time: 0.0263  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:02:05 d2.utils.events]:  [0meta: 3:37:52  iter: 33239  total_loss: 1.813  loss_cls: 0.165  loss_box_reg: 0.342  loss_fm: 0.018  loss_amask: 0.274  loss_vmask: 0.276  loss_amask_a: 0.153  loss_vmask_a: 0.191  loss_amask_g: 0.142  loss_vmask_g: 0.126  loss_recls: 0.005  loss_rpn_cls: 0.006  loss_rpn_loc: 0.035  time: 1.0811  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:02:30 d2.utils.events]:  [0meta: 3:37:34  iter: 33259  total_loss: 2.066  loss_cls: 0.223  loss_box_reg: 0.392  loss_fm: 0.016  loss_amask: 0.261  loss_vmask: 0.301  loss_amask_a: 0.152  loss_vmask_a: 0.203  loss_amask_g: 0.137  loss_vmask_g: 0.118  loss_recls: 0.008  loss_rpn_cls: 0.010  loss_rpn_loc: 0.044  time: 1.0811  data_time: 0.0240  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:02:55 d2.utils.events]:  [0meta: 3:37:16  iter: 33279  total_loss: 2.042  loss_cls: 0.211  loss_box_reg: 0.394  loss_fm: 0.016  loss_amask: 0.243  loss_vmask: 0.344  loss_amask_a: 0.137  loss_vmask_a: 0.222  loss_amask_g: 0.123  loss_vmask_g: 0.112  loss_recls: 0.010  loss_rpn_cls: 0.015  loss_rpn_loc: 0.057  time: 1.0811  data_time: 0.0228  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:03:19 d2.utils.events]:  [0meta: 3:37:02  iter: 33299  total_loss: 1.896  loss_cls: 0.193  loss_box_reg: 0.377  loss_fm: 0.015  loss_amask: 0.250  loss_vmask: 0.309  loss_amask_a: 0.157  loss_vmask_a: 0.200  loss_amask_g: 0.125  loss_vmask_g: 0.109  loss_recls: 0.004  loss_rpn_cls: 0.006  loss_rpn_loc: 0.060  time: 1.0811  data_time: 0.0260  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:03:43 d2.utils.events]:  [0meta: 3:36:39  iter: 33319  total_loss: 1.965  loss_cls: 0.236  loss_box_reg: 0.358  loss_fm: 0.016  loss_amask: 0.248  loss_vmask: 0.289  loss_amask_a: 0.157  loss_vmask_a: 0.195  loss_amask_g: 0.135  loss_vmask_g: 0.121  loss_recls: 0.009  loss_rpn_cls: 0.008  loss_rpn_loc: 0.064  time: 1.0811  data_time: 0.0243  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:04:08 d2.utils.events]:  [0meta: 3:36:27  iter: 33339  total_loss: 1.934  loss_cls: 0.248  loss_box_reg: 0.396  loss_fm: 0.017  loss_amask: 0.263  loss_vmask: 0.308  loss_amask_a: 0.147  loss_vmask_a: 0.191  loss_amask_g: 0.144  loss_vmask_g: 0.119  loss_recls: 0.006  loss_rpn_cls: 0.008  loss_rpn_loc: 0.051  time: 1.0811  data_time: 0.0251  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:04:32 d2.utils.events]:  [0meta: 3:36:10  iter: 33359  total_loss: 1.760  loss_cls: 0.215  loss_box_reg: 0.361  loss_fm: 0.014  loss_amask: 0.237  loss_vmask: 0.260  loss_amask_a: 0.156  loss_vmask_a: 0.188  loss_amask_g: 0.115  loss_vmask_g: 0.120  loss_recls: 0.009  loss_rpn_cls: 0.009  loss_rpn_loc: 0.032  time: 1.0811  data_time: 0.0261  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:04:57 d2.utils.events]:  [0meta: 3:35:56  iter: 33379  total_loss: 1.823  loss_cls: 0.221  loss_box_reg: 0.379  loss_fm: 0.016  loss_amask: 0.234  loss_vmask: 0.291  loss_amask_a: 0.147  loss_vmask_a: 0.186  loss_amask_g: 0.145  loss_vmask_g: 0.130  loss_recls: 0.004  loss_rpn_cls: 0.011  loss_rpn_loc: 0.052  time: 1.0811  data_time: 0.0243  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:05:22 d2.utils.events]:  [0meta: 3:35:39  iter: 33399  total_loss: 1.743  loss_cls: 0.218  loss_box_reg: 0.371  loss_fm: 0.015  loss_amask: 0.245  loss_vmask: 0.264  loss_amask_a: 0.160  loss_vmask_a: 0.180  loss_amask_g: 0.127  loss_vmask_g: 0.119  loss_recls: 0.007  loss_rpn_cls: 0.011  loss_rpn_loc: 0.056  time: 1.0811  data_time: 0.0238  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:05:47 d2.utils.events]:  [0meta: 3:35:28  iter: 33419  total_loss: 1.924  loss_cls: 0.227  loss_box_reg: 0.390  loss_fm: 0.016  loss_amask: 0.253  loss_vmask: 0.306  loss_amask_a: 0.155  loss_vmask_a: 0.205  loss_amask_g: 0.138  loss_vmask_g: 0.133  loss_recls: 0.014  loss_rpn_cls: 0.021  loss_rpn_loc: 0.069  time: 1.0811  data_time: 0.0027  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:06:12 d2.utils.events]:  [0meta: 3:35:13  iter: 33439  total_loss: 2.029  loss_cls: 0.190  loss_box_reg: 0.429  loss_fm: 0.017  loss_amask: 0.264  loss_vmask: 0.320  loss_amask_a: 0.157  loss_vmask_a: 0.201  loss_amask_g: 0.144  loss_vmask_g: 0.141  loss_recls: 0.009  loss_rpn_cls: 0.006  loss_rpn_loc: 0.065  time: 1.0811  data_time: 0.0253  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:06:36 d2.utils.events]:  [0meta: 3:34:55  iter: 33459  total_loss: 1.798  loss_cls: 0.227  loss_box_reg: 0.376  loss_fm: 0.013  loss_amask: 0.235  loss_vmask: 0.250  loss_amask_a: 0.148  loss_vmask_a: 0.170  loss_amask_g: 0.119  loss_vmask_g: 0.111  loss_recls: 0.005  loss_rpn_cls: 0.011  loss_rpn_loc: 0.065  time: 1.0811  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:07:00 d2.utils.events]:  [0meta: 3:34:30  iter: 33479  total_loss: 1.839  loss_cls: 0.233  loss_box_reg: 0.389  loss_fm: 0.014  loss_amask: 0.231  loss_vmask: 0.278  loss_amask_a: 0.157  loss_vmask_a: 0.191  loss_amask_g: 0.119  loss_vmask_g: 0.115  loss_recls: 0.007  loss_rpn_cls: 0.007  loss_rpn_loc: 0.066  time: 1.0811  data_time: 0.0235  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:07:25 d2.utils.events]:  [0meta: 3:34:12  iter: 33499  total_loss: 1.706  loss_cls: 0.200  loss_box_reg: 0.326  loss_fm: 0.017  loss_amask: 0.277  loss_vmask: 0.289  loss_amask_a: 0.143  loss_vmask_a: 0.168  loss_amask_g: 0.129  loss_vmask_g: 0.105  loss_recls: 0.009  loss_rpn_cls: 0.007  loss_rpn_loc: 0.077  time: 1.0810  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:07:49 d2.utils.events]:  [0meta: 3:33:54  iter: 33519  total_loss: 1.960  loss_cls: 0.266  loss_box_reg: 0.401  loss_fm: 0.015  loss_amask: 0.252  loss_vmask: 0.295  loss_amask_a: 0.150  loss_vmask_a: 0.184  loss_amask_g: 0.133  loss_vmask_g: 0.117  loss_recls: 0.007  loss_rpn_cls: 0.013  loss_rpn_loc: 0.045  time: 1.0810  data_time: 0.0210  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:08:13 d2.utils.events]:  [0meta: 3:33:36  iter: 33539  total_loss: 1.847  loss_cls: 0.201  loss_box_reg: 0.407  loss_fm: 0.017  loss_amask: 0.262  loss_vmask: 0.291  loss_amask_a: 0.157  loss_vmask_a: 0.191  loss_amask_g: 0.121  loss_vmask_g: 0.116  loss_recls: 0.005  loss_rpn_cls: 0.011  loss_rpn_loc: 0.054  time: 1.0810  data_time: 0.0244  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:08:37 d2.utils.events]:  [0meta: 3:33:13  iter: 33559  total_loss: 1.818  loss_cls: 0.233  loss_box_reg: 0.365  loss_fm: 0.014  loss_amask: 0.241  loss_vmask: 0.275  loss_amask_a: 0.151  loss_vmask_a: 0.188  loss_amask_g: 0.128  loss_vmask_g: 0.118  loss_recls: 0.009  loss_rpn_cls: 0.014  loss_rpn_loc: 0.056  time: 1.0810  data_time: 0.0202  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:09:02 d2.utils.events]:  [0meta: 3:32:55  iter: 33579  total_loss: 1.815  loss_cls: 0.215  loss_box_reg: 0.345  loss_fm: 0.016  loss_amask: 0.283  loss_vmask: 0.284  loss_amask_a: 0.157  loss_vmask_a: 0.202  loss_amask_g: 0.135  loss_vmask_g: 0.117  loss_recls: 0.006  loss_rpn_cls: 0.009  loss_rpn_loc: 0.059  time: 1.0810  data_time: 0.0219  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:09:27 d2.utils.events]:  [0meta: 3:32:33  iter: 33599  total_loss: 1.835  loss_cls: 0.232  loss_box_reg: 0.390  loss_fm: 0.015  loss_amask: 0.234  loss_vmask: 0.289  loss_amask_a: 0.152  loss_vmask_a: 0.192  loss_amask_g: 0.121  loss_vmask_g: 0.125  loss_recls: 0.005  loss_rpn_cls: 0.013  loss_rpn_loc: 0.056  time: 1.0810  data_time: 0.0220  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:09:52 d2.utils.events]:  [0meta: 3:32:05  iter: 33619  total_loss: 1.959  loss_cls: 0.228  loss_box_reg: 0.414  loss_fm: 0.016  loss_amask: 0.253  loss_vmask: 0.300  loss_amask_a: 0.149  loss_vmask_a: 0.202  loss_amask_g: 0.136  loss_vmask_g: 0.121  loss_recls: 0.008  loss_rpn_cls: 0.012  loss_rpn_loc: 0.064  time: 1.0810  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:10:16 d2.utils.events]:  [0meta: 3:31:43  iter: 33639  total_loss: 1.870  loss_cls: 0.153  loss_box_reg: 0.381  loss_fm: 0.016  loss_amask: 0.260  loss_vmask: 0.310  loss_amask_a: 0.171  loss_vmask_a: 0.214  loss_amask_g: 0.133  loss_vmask_g: 0.117  loss_recls: 0.005  loss_rpn_cls: 0.003  loss_rpn_loc: 0.062  time: 1.0810  data_time: 0.0245  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:10:41 d2.utils.events]:  [0meta: 3:31:24  iter: 33659  total_loss: 1.969  loss_cls: 0.246  loss_box_reg: 0.372  loss_fm: 0.016  loss_amask: 0.261  loss_vmask: 0.304  loss_amask_a: 0.157  loss_vmask_a: 0.199  loss_amask_g: 0.147  loss_vmask_g: 0.121  loss_recls: 0.005  loss_rpn_cls: 0.007  loss_rpn_loc: 0.068  time: 1.0810  data_time: 0.0232  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:11:05 d2.utils.events]:  [0meta: 3:31:04  iter: 33679  total_loss: 1.715  loss_cls: 0.167  loss_box_reg: 0.301  loss_fm: 0.014  loss_amask: 0.239  loss_vmask: 0.249  loss_amask_a: 0.138  loss_vmask_a: 0.186  loss_amask_g: 0.121  loss_vmask_g: 0.114  loss_recls: 0.006  loss_rpn_cls: 0.008  loss_rpn_loc: 0.025  time: 1.0810  data_time: 0.0238  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:11:29 d2.utils.events]:  [0meta: 3:30:47  iter: 33699  total_loss: 2.081  loss_cls: 0.263  loss_box_reg: 0.442  loss_fm: 0.016  loss_amask: 0.258  loss_vmask: 0.353  loss_amask_a: 0.159  loss_vmask_a: 0.229  loss_amask_g: 0.116  loss_vmask_g: 0.108  loss_recls: 0.015  loss_rpn_cls: 0.013  loss_rpn_loc: 0.076  time: 1.0810  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:11:53 d2.utils.events]:  [0meta: 3:30:28  iter: 33719  total_loss: 2.060  loss_cls: 0.248  loss_box_reg: 0.397  loss_fm: 0.017  loss_amask: 0.267  loss_vmask: 0.323  loss_amask_a: 0.158  loss_vmask_a: 0.216  loss_amask_g: 0.143  loss_vmask_g: 0.132  loss_recls: 0.008  loss_rpn_cls: 0.008  loss_rpn_loc: 0.059  time: 1.0809  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:12:18 d2.utils.events]:  [0meta: 3:30:11  iter: 33739  total_loss: 2.037  loss_cls: 0.247  loss_box_reg: 0.445  loss_fm: 0.016  loss_amask: 0.269  loss_vmask: 0.322  loss_amask_a: 0.177  loss_vmask_a: 0.214  loss_amask_g: 0.137  loss_vmask_g: 0.122  loss_recls: 0.010  loss_rpn_cls: 0.013  loss_rpn_loc: 0.082  time: 1.0809  data_time: 0.0254  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:12:43 d2.utils.events]:  [0meta: 3:29:53  iter: 33759  total_loss: 2.278  loss_cls: 0.269  loss_box_reg: 0.470  loss_fm: 0.017  loss_amask: 0.287  loss_vmask: 0.326  loss_amask_a: 0.162  loss_vmask_a: 0.212  loss_amask_g: 0.148  loss_vmask_g: 0.133  loss_recls: 0.010  loss_rpn_cls: 0.014  loss_rpn_loc: 0.097  time: 1.0809  data_time: 0.0258  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:13:08 d2.utils.events]:  [0meta: 3:29:36  iter: 33779  total_loss: 1.897  loss_cls: 0.220  loss_box_reg: 0.369  loss_fm: 0.015  loss_amask: 0.242  loss_vmask: 0.306  loss_amask_a: 0.155  loss_vmask_a: 0.192  loss_amask_g: 0.126  loss_vmask_g: 0.125  loss_recls: 0.004  loss_rpn_cls: 0.016  loss_rpn_loc: 0.089  time: 1.0809  data_time: 0.0230  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:13:32 d2.utils.events]:  [0meta: 3:29:16  iter: 33799  total_loss: 1.958  loss_cls: 0.223  loss_box_reg: 0.375  loss_fm: 0.017  loss_amask: 0.282  loss_vmask: 0.282  loss_amask_a: 0.169  loss_vmask_a: 0.193  loss_amask_g: 0.143  loss_vmask_g: 0.111  loss_recls: 0.004  loss_rpn_cls: 0.015  loss_rpn_loc: 0.075  time: 1.0809  data_time: 0.0263  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:13:56 d2.utils.events]:  [0meta: 3:28:53  iter: 33819  total_loss: 1.853  loss_cls: 0.173  loss_box_reg: 0.396  loss_fm: 0.013  loss_amask: 0.231  loss_vmask: 0.283  loss_amask_a: 0.148  loss_vmask_a: 0.207  loss_amask_g: 0.118  loss_vmask_g: 0.110  loss_recls: 0.007  loss_rpn_cls: 0.009  loss_rpn_loc: 0.056  time: 1.0809  data_time: 0.0247  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:14:21 d2.utils.events]:  [0meta: 3:28:27  iter: 33839  total_loss: 2.024  loss_cls: 0.262  loss_box_reg: 0.428  loss_fm: 0.015  loss_amask: 0.269  loss_vmask: 0.297  loss_amask_a: 0.159  loss_vmask_a: 0.204  loss_amask_g: 0.142  loss_vmask_g: 0.125  loss_recls: 0.010  loss_rpn_cls: 0.018  loss_rpn_loc: 0.076  time: 1.0809  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:14:45 d2.utils.events]:  [0meta: 3:28:07  iter: 33859  total_loss: 1.897  loss_cls: 0.219  loss_box_reg: 0.417  loss_fm: 0.017  loss_amask: 0.255  loss_vmask: 0.312  loss_amask_a: 0.158  loss_vmask_a: 0.211  loss_amask_g: 0.129  loss_vmask_g: 0.129  loss_recls: 0.004  loss_rpn_cls: 0.013  loss_rpn_loc: 0.051  time: 1.0809  data_time: 0.0249  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:15:10 d2.utils.events]:  [0meta: 3:27:48  iter: 33879  total_loss: 1.855  loss_cls: 0.259  loss_box_reg: 0.368  loss_fm: 0.015  loss_amask: 0.269  loss_vmask: 0.327  loss_amask_a: 0.161  loss_vmask_a: 0.226  loss_amask_g: 0.124  loss_vmask_g: 0.117  loss_recls: 0.017  loss_rpn_cls: 0.012  loss_rpn_loc: 0.084  time: 1.0809  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:15:35 d2.utils.events]:  [0meta: 3:27:36  iter: 33899  total_loss: 2.142  loss_cls: 0.255  loss_box_reg: 0.435  loss_fm: 0.018  loss_amask: 0.283  loss_vmask: 0.336  loss_amask_a: 0.164  loss_vmask_a: 0.215  loss_amask_g: 0.148  loss_vmask_g: 0.153  loss_recls: 0.009  loss_rpn_cls: 0.013  loss_rpn_loc: 0.062  time: 1.0809  data_time: 0.0254  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:15:59 d2.utils.events]:  [0meta: 3:27:20  iter: 33919  total_loss: 1.729  loss_cls: 0.149  loss_box_reg: 0.325  loss_fm: 0.015  loss_amask: 0.251  loss_vmask: 0.287  loss_amask_a: 0.159  loss_vmask_a: 0.185  loss_amask_g: 0.125  loss_vmask_g: 0.106  loss_recls: 0.006  loss_rpn_cls: 0.012  loss_rpn_loc: 0.038  time: 1.0809  data_time: 0.0238  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:16:23 d2.utils.events]:  [0meta: 3:26:59  iter: 33939  total_loss: 2.200  loss_cls: 0.283  loss_box_reg: 0.455  loss_fm: 0.017  loss_amask: 0.274  loss_vmask: 0.310  loss_amask_a: 0.167  loss_vmask_a: 0.216  loss_amask_g: 0.130  loss_vmask_g: 0.122  loss_recls: 0.007  loss_rpn_cls: 0.019  loss_rpn_loc: 0.073  time: 1.0809  data_time: 0.0244  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:16:49 d2.utils.events]:  [0meta: 3:26:39  iter: 33959  total_loss: 1.877  loss_cls: 0.255  loss_box_reg: 0.392  loss_fm: 0.015  loss_amask: 0.244  loss_vmask: 0.267  loss_amask_a: 0.166  loss_vmask_a: 0.193  loss_amask_g: 0.120  loss_vmask_g: 0.106  loss_recls: 0.006  loss_rpn_cls: 0.010  loss_rpn_loc: 0.072  time: 1.0809  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:17:13 d2.utils.events]:  [0meta: 3:26:26  iter: 33979  total_loss: 1.609  loss_cls: 0.229  loss_box_reg: 0.299  loss_fm: 0.015  loss_amask: 0.239  loss_vmask: 0.266  loss_amask_a: 0.148  loss_vmask_a: 0.172  loss_amask_g: 0.131  loss_vmask_g: 0.123  loss_recls: 0.007  loss_rpn_cls: 0.005  loss_rpn_loc: 0.043  time: 1.0809  data_time: 0.0255  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:17:38 d2.utils.events]:  [0meta: 3:26:08  iter: 33999  total_loss: 1.939  loss_cls: 0.236  loss_box_reg: 0.383  loss_fm: 0.017  loss_amask: 0.257  loss_vmask: 0.319  loss_amask_a: 0.155  loss_vmask_a: 0.200  loss_amask_g: 0.142  loss_vmask_g: 0.133  loss_recls: 0.008  loss_rpn_cls: 0.011  loss_rpn_loc: 0.057  time: 1.0809  data_time: 0.0243  lr: 0.000250  max_mem: 9480M
